name,website,stage,focus_areas,location,check_size
Lumina Foundation Ventures,https://www.luminafoundation.org,Seed,"Education",Indianapolis IN,
Raptor Group,https://www.raptorgroup.com,Seed Series A,"Consumer Media Sports",New York NY,
Sapphire Sport,https://www.sapphiresport.com,Seed Series A,"Sports Gaming Media",San Francisco CA,
KB Partners,https://www.kbpartners.com,Seed,"Sports Fitness Consumer",Boston MA,
SeventySix Capital,https://www.seventysixcapital.com,Seed,"Sports Tech Consumer",Philadelphia PA,
Courtside Ventures,https://www.courtsidevc.com,Seed Series A,"Sports Media Consumer",Los Angeles CA,
elfo.ai,https://www.elfo.ai,Pre-Seed Seed,"AI ML",San Francisco CA,
Radical Ventures,https://www.radical.vc,Seed Series A,"AI Deep Tech",Toronto Canada,
AIX Ventures,https://www.aixventures.com,Pre-Seed Seed,"AI ML Enterprise",San Francisco CA,
Samsung Catalyst Fund,https://www.samsung.com/us/about-us/samsung-catalyst-fund,Series A Series B,"AI Consumer Enterprise",San Jose CA,
ai.fund,https://www.aifund.ai,Seed Series A,"AI Enterprise",Palo Alto CA,
Flying Fish Partners,https://www.flyingfish.vc,Pre-Seed Seed,"AI Enterprise",Seattle WA,
Glasswing Ventures,https://glasswing.vc,Seed Series A,"AI Enterprise National Security",Boston MA,
Array Ventures,https://www.arrayventures.com,Seed Series A,"Enterprise SaaS Consumer AI",San Francisco CA,
Wing Venture Capital,https://www.wing.vc,Seed Series A,"Enterprise SaaS Infrastructure AI",Palo Alto CA,
Norwest Venture Partners,https://www.nvp.com,Seed Series A Series B Growth,"Enterprise SaaS Healthtech AI",Palo Alto CA,
Scale Venture Partners,https://www.scalevp.com,Series A Series B,"Enterprise SaaS AI",Foster City CA,
TDF Ventures,https://www.tdfventures.com,Seed,"Enterprise SaaS Data",Baltimore MD,
Inner Loop Capital,https://www.innerloopcapital.com,Pre-Seed Seed,"Enterprise SaaS",New York NY,
NextWorld Capital,https://www.nextworldcap.com,Series A Series B,"Enterprise SaaS",San Francisco CA,
High Alpha Innovation,https://www.highalphainnovation.com,Pre-Seed Seed,"Enterprise SaaS B2B",Indianapolis IN,
Rally Ventures,https://www.rallyventures.com,Seed Series A,"Enterprise Security Data AI",Menlo Park CA,
StepStone Group,https://www.stepstoneglobal.com,Growth,"Enterprise SaaS",New York NY,
Insight Partners,https://www.insightpartners.com,Series A Series B Growth,"Enterprise SaaS Data AI",New York NY,
Vista Equity Partners,https://www.vistaequitypartners.com,Growth,"Enterprise SaaS",San Francisco CA,
Thoma Bravo,https://www.thomabravo.com,Growth,"Enterprise SaaS Security",San Francisco CA,
JMI Equity,https://www.jmiequity.com,Series B Growth,"Enterprise SaaS",Baltimore MD,
Susquehanna Growth Equity,https://www.sgep.com,Series A Series B Growth,"Enterprise Consumer SaaS",Bala Cynwyd PA,
Summit Partners,https://www.summitpartners.com,Growth,"Enterprise SaaS Healthtech",Boston MA,
TA Associates,https://www.ta.com,Growth,"Enterprise SaaS Healthtech Fintech",Boston MA,
Warburg Pincus,https://www.warburgpincus.com,Growth,"Enterprise Consumer Fintech",New York NY,
General Atlantic,https://www.generalatlantic.com,Series B Growth,"Enterprise Consumer Fintech Healthtech",New York NY,
TCV,https://www.tcv.com,Series B Growth,"Enterprise Consumer SaaS",Menlo Park CA,
Adams Street Partners,https://www.adamsstreetpartners.com,Growth,"Enterprise SaaS",Chicago IL,
Bregal Sagemount,https://www.bregalsagemount.com,Growth,"Enterprise SaaS Healthtech",New York NY,
Francisco Partners,https://www.franciscopartners.com,Growth,"Enterprise SaaS Security",San Francisco CA,
Great Hill Partners,https://www.greathillpartners.com,Growth,"Enterprise SaaS Consumer",Boston MA,
K1 Investment Management,https://www.k1im.com,Growth,"Enterprise SaaS B2B",Manhattan Beach CA,
Level Equity,https://www.levelequity.com,Growth,"Enterprise SaaS",New York NY,
Mainsail Partners,https://www.mainsailpartners.com,Growth,"Enterprise SaaS B2B",San Francisco CA,
PSG,https://www.psgequity.com,Growth,"Enterprise SaaS",Boston MA,
Silversmith Capital,https://silversmith.com,Growth,"Enterprise SaaS Healthtech",Boston MA,
Five Elms Capital,https://www.fiveelms.com,Growth,"Enterprise SaaS B2B",Kansas City MO,
Guidepost Growth Equity,https://www.guidepostgrowth.com,Growth,"Enterprise SaaS",San Francisco CA,
Long Ridge Equity Partners,https://www.longridge.com,Growth,"Fintech SaaS Data",New York NY,
Pamlico Capital,https://www.pamlicocapital.com,Growth,"Enterprise SaaS Healthtech",Charlotte NC,
Serent Capital,https://www.serentcapital.com,Growth,"Enterprise SaaS",San Francisco CA,
Spectrum Equity,https://www.spectrumequity.com,Growth,"Enterprise SaaS Data",Boston MA,
Welsh Carson Anderson and Stowe,https://www.welshcarson.com,Growth,"Healthtech Enterprise",New York NY,
